
<<< setup

Model	swv	nv	t	sec	obj
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 1,816 variables, 3,982 constraints, 1 phase
 ! Presolve      : 600 extractables eliminated
 ! TimeLimit            = 1,800
 ! Workers              = 3
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 9,870.0 (before), 9,870.0 (after)
 !  . Memory usage      : 6.4 MB (before), 6.4 MB (after)
 ! Using parallel search with 3 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      1,816                 -
 + New bound is 959
 ! Using temporal relaxation.
 *         3,522   13,324  2.46s        1      (gap is 72.77%)
 *         3,401   13,312  2.46s        2      (gap is 71.80%)
 *         3,381   14,833  3.03s        2      (gap is 71.64%)
 *         3,371   15,672  4.18s        3      (gap is 71.55%)
 *         3,368   17,434  5.09s        3      (gap is 71.53%)
 *         3,360   17,164  5.62s        2      (gap is 71.46%)
 *         3,353   20,859  10.62s       3      (gap is 71.40%)
 *         3,215   20,424  10.62s       1      (gap is 70.17%)
 *         3,214   20,207  11.82s       2      (gap is 70.16%)
           3,214   24,577      1,011    1   F        -
 + New bound is 1,536 (gap is 52.21%)
 *         3,185   26,440  20.50s       2      (gap is 51.77%)
 *         3,135   28,965  21.22s       1      (gap is 51.00%)
 *         3,040   30,948  21.61s       1      (gap is 49.47%)
 *         3,031   32,086  21.61s       1      (gap is 49.32%)
 *         3,030   33,335  22.33s       1      (gap is 49.31%)
 *         3,009   35,393  23.26s       1      (gap is 48.95%)
 *         2,982   38,166  25.30s       1      (gap is 48.49%)
 *         2,970   42,065  26.80s       1      (gap is 48.28%)
 *         2,954   44,485  26.80s       1      (gap is 48.00%)
 ! Time = 26.80s, Average fail depth = 375, Memory usage = 48.1 MB
 ! Current bound is 1,536 (gap is 48.00%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,953   48,132  27.10s       1      (gap is 47.99%)
 *         2,946   49,674  27.10s       1      (gap is 47.86%)
 *         2,926   51,386  27.10s       1      (gap is 47.51%)
 *         2,925   54,632  27.49s       1      (gap is 47.49%)
 *         2,918   56,406  27.49s       1      (gap is 47.36%)
 *         2,904   57,969  28.25s       1      (gap is 47.11%)
 *         2,895   61,638  28.62s       1      (gap is 46.94%)
 *         2,893   69,862  30.69s       1      (gap is 46.91%)
 *         2,876   71,630  30.69s       1      (gap is 46.59%)
 *         2,875   74,407  31.15s       1      (gap is 46.57%)
 *         2,866   76,359  31.15s       1      (gap is 46.41%)
 *         2,864   36,092  32.33s       2      (gap is 46.37%)
 *         2,863   81,326  32.33s       1      (gap is 46.35%)
 *         2,860   84,211  32.33s       1      (gap is 46.29%)
 *         2,821   94,653  37.01s       1      (gap is 45.55%)
 *         2,820   40,566  37.38s       2      (gap is 45.53%)
 *         2,818   42,689  37.38s       3      (gap is 45.49%)
 *         2,812   43,796  37.38s       3      (gap is 45.38%)
 *         2,809   44,816  37.38s       3      (gap is 45.32%)
 *         2,808   47,192  37.66s       3      (gap is 45.30%)
 ! Time = 37.66s, Average fail depth = 356, Memory usage = 48.4 MB
 ! Current bound is 1,536 (gap is 45.30%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,795   99,577  37.99s       1      (gap is 45.04%)
 *         2,792     100k  37.99s       1      (gap is 44.99%)
 *         2,791     101k  37.99s       1      (gap is 44.97%)
 *         2,790   47,795  38.28s       2      (gap is 44.95%)
 *         2,789     110k  38.61s       1      (gap is 44.93%)
 *         2,784     111k  38.61s       1      (gap is 44.83%)
 *         2,780   54,917  39.06s       2      (gap is 44.75%)
 *         2,756   55,906  39.06s       2      (gap is 44.27%)
 *         2,754     117k  39.77s       1      (gap is 44.23%)
 *         2,752     119k  39.77s       1      (gap is 44.19%)
 *         2,734   62,435  39.77s       2      (gap is 43.82%)
 *         2,731   59,149  40.02s       3      (gap is 43.76%)
 *         2,727   65,334  40.02s       2      (gap is 43.67%)
 *         2,723     125k  40.57s       1      (gap is 43.59%)
 *         2,712     128k  40.57s       1      (gap is 43.36%)
 *         2,704     129k  40.89s       1      (gap is 43.20%)
 *         2,702     130k  40.89s       1      (gap is 43.15%)
 *         2,698   73,794  40.89s       2      (gap is 43.07%)
 *         2,690   76,356  40.89s       2      (gap is 42.90%)
 *         2,688   65,738  41.60s       3      (gap is 42.86%)
 ! Time = 41.60s, Average fail depth = 364, Memory usage = 48.9 MB
 ! Current bound is 1,536 (gap is 42.86%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,682   83,732  41.86s       2      (gap is 42.73%)
 *         2,679   88,319  42.06s       2      (gap is 42.67%)
 *         2,672   70,847  42.49s       3      (gap is 42.51%)
 *         2,669   93,740  42.49s       2      (gap is 42.45%)
 *         2,666   73,055  42.81s       3      (gap is 42.39%)
 *         2,663   97,716  42.81s       2      (gap is 42.32%)
 *         2,660   74,195  43.08s       3      (gap is 42.26%)
 *         2,658     104k  43.37s       2      (gap is 42.21%)
 *         2,655   76,993  43.37s       3      (gap is 42.15%)
 *         2,653   78,717  43.60s       3      (gap is 42.10%)
 *         2,652     154k  43.84s       1      (gap is 42.08%)
 *         2,650     157k  44.30s       1      (gap is 42.04%)
 *         2,649   81,732  44.52s       3      (gap is 42.02%)
 *         2,648   83,833  44.78s       3      (gap is 41.99%)
 *         2,599     162k  45.34s       1      (gap is 40.90%)
 *         2,598   88,660  45.54s       3      (gap is 40.88%)
 *         2,588   91,884  45.72s       3      (gap is 40.65%)
 *         2,585     117k  45.88s       2      (gap is 40.58%)
 *         2,577   93,589  45.88s       3      (gap is 40.40%)
 *         2,575     121k  46.36s       2      (gap is 40.35%)
 ! Time = 46.36s, Average fail depth = 382, Memory usage = 49.2 MB
 ! Current bound is 1,536 (gap is 40.35%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,573   97,828  46.55s       3      (gap is 40.30%)
 *         2,564   99,193  46.71s       3      (gap is 40.09%)
 *         2,562     128k  47.60s       2      (gap is 40.05%)
 *         2,561     113k  48.10s       3      (gap is 40.02%)
 *         2,558     135k  48.57s       2      (gap is 39.95%)
 *         2,554     139k  49.07s       2      (gap is 39.86%)
 *         2,552     141k  49.38s       2      (gap is 39.81%)
 *         2,550     143k  49.63s       2      (gap is 39.76%)
 *         2,549     144k  49.85s       2      (gap is 39.74%)
 *         2,546     146k  50.12s       2      (gap is 39.67%)
 *         2,545     149k  50.59s       2      (gap is 39.65%)
 *         2,544     129k  50.81s       3      (gap is 39.62%)
 *         2,543     130k  51.03s       3      (gap is 39.60%)
 *         2,539     131k  51.24s       3      (gap is 39.50%)
 *         2,538     134k  51.71s       3      (gap is 39.48%)
 *         2,535     138k  52.78s       3      (gap is 39.41%)
 *         2,534     140k  53.27s       3      (gap is 39.38%)
 *         2,532     142k  53.54s       3      (gap is 39.34%)
 *         2,531     145k  53.77s       3      (gap is 39.31%)
 *         2,525     202k  54.00s       1      (gap is 39.17%)
 ! Time = 54.00s, Average fail depth = 402, Memory usage = 49.4 MB
 ! Current bound is 1,536 (gap is 39.17%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,523     203k  54.00s       1      (gap is 39.12%)
 *         2,522     159k  55.01s       3      (gap is 39.10%)
 *         2,519     217k  55.65s       1      (gap is 39.02%)
 *         2,518     220k  55.97s       1      (gap is 39.00%)
 *         2,516     167k  56.13s       2      (gap is 38.95%)
 *         2,508     169k  56.32s       2      (gap is 38.76%)
 *         2,507     167k  56.90s       3      (gap is 38.73%)
 *         2,506     171k  56.90s       2      (gap is 38.71%)
 *         2,498     171k  57.19s       3      (gap is 38.51%)
 *         2,497     177k  57.49s       2      (gap is 38.49%)
 *         2,494     174k  58.12s       3      (gap is 38.41%)
 *         2,492     282k  58.77s       1      (gap is 38.36%)
 *         2,489     190k  59.80s       2      (gap is 38.29%)
 *         2,484     288k  59.98s       1      (gap is 38.16%)
 *         2,481     186k  60.15s       3      (gap is 38.09%)
 *         2,480     188k  60.15s       3      (gap is 38.06%)
 *         2,477     191k  60.37s       3      (gap is 37.99%)
 *         2,476     192k  60.57s       3      (gap is 37.96%)
 *         2,473     194k  60.57s       3      (gap is 37.89%)
 *         2,472     200k  60.93s       2      (gap is 37.86%)
 ! Time = 60.93s, Average fail depth = 419, Memory usage = 48.6 MB
 ! Current bound is 1,536 (gap is 37.86%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,470     206k  61.84s       2      (gap is 37.81%)
 *         2,469     203k  62.58s       3      (gap is 37.79%)
 *         2,465     206k  62.76s       3      (gap is 37.69%)
 *         2,464     213k  63.15s       2      (gap is 37.66%)
 *         2,463     304k  63.87s       1      (gap is 37.64%)
 *         2,461     306k  64.13s       1      (gap is 37.59%)
 *         2,458     214k  64.51s       3      (gap is 37.51%)
 *         2,457     219k  64.70s       3      (gap is 37.48%)
 *         2,456     226k  66.27s       3      (gap is 37.46%)
 *         2,453     236k  67.39s       3      (gap is 37.38%)
 *         2,451     241k  68.06s       3      (gap is 37.33%)
 *         2,450     242k  68.06s       3      (gap is 37.31%)
 *         2,447     323k  68.22s       1      (gap is 37.23%)
 *         2,446     324k  68.59s       1      (gap is 37.20%)
 *         2,444     249k  68.98s       3      (gap is 37.15%)
 *         2,441     334k  70.45s       1      (gap is 37.07%)
 *         2,433     344k  71.50s       1      (gap is 36.87%)
 *         2,428     345k  71.90s       1      (gap is 36.74%)
 *         2,419     264k  72.38s       3      (gap is 36.50%)
 *         2,418     266k  72.92s       3      (gap is 36.48%)
 ! Time = 72.92s, Average fail depth = 390, Memory usage = 48.6 MB
 ! Current bound is 1,536 (gap is 36.48%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,416     269k  73.15s       3      (gap is 36.42%)
 *         2,415     270k  73.15s       3      (gap is 36.40%)
 *         2,413     278k  74.28s       3      (gap is 36.34%)
 *         2,409     279k  74.28s       3      (gap is 36.24%)
 *         2,408     264k  74.49s       2      (gap is 36.21%)
 *         2,407     288k  77.66s       3      (gap is 36.19%)
 *         2,403     294k  77.86s       3      (gap is 36.08%)
 *         2,401     298k  78.27s       3      (gap is 36.03%)
 *         2,399     300k  78.27s       3      (gap is 35.97%)
 *         2,395     282k  79.60s       2      (gap is 35.87%)
 *         2,394     312k  79.82s       3      (gap is 35.84%)
 *         2,391     480k  81.21s       1      (gap is 35.76%)
 *         2,390     482k  81.48s       1      (gap is 35.73%)
 *         2,386     321k  82.53s       3      (gap is 35.62%)
 *         2,385     487k  82.94s       1      (gap is 35.60%)
 *         2,380     506k  88.43s       1      (gap is 35.46%)
